,Health_state
0,1
14,1
15,1
17,1
35,2
37,2
42,2
45,2
48,2
56,2
58,2
64,2
88,3
100,3
101,3
102,3
117,3
121,3
128,3
133,3
135,3
144,3
165,3
176,4
178,4
188,4
193,4
196,4
199,4
203,4
208,4
230,2
233,2
237,3
238,3
241,3
242,3
244,3
247,3
258,3
262,3
272,3
298,3
310,3
317,3
318,3
326,3
328,3
337,4
351,4
354,4
360,4
380,4
398,3
404,3
406,3
409,3
413,3
415,3
431,3
435,3
452,3
464,3
473,3
474,3
479,3
490,4
494,4
495,4
527,4
533,4
535,4
538,2
539,2
541,2
543,2
547,3
549,3
552,3
554,3
561,3
568,3
575,3
584,3
595,3
598,3
600,3
603,3
605,3
607,3
616,3
617,3
621,3
624,3
628,3
632,3
637,3
638,3
643,3
644,3
653,4
665,4
669,4
676,4
682,4
684,4
690,4
703,1
704,1
709,1
712,1
733,1
735,1
737,1
747,1
748,1
752,1
753,1
754,1
757,1
763,1
765,1
769,1
770,1
775,1
779,1
780,1
787,1
788,1
794,1
798,1
799,1
800,1
804,1
808,1
810,1
812,1
831,1
838,1
842,1
863,2
865,2
881,2
897,2
902,2
911,3
912,3
913,3
919,3
926,3
942,3
943,3
944,3
951,3
954,3
962,3
981,3
984,3
989,3
996,3
997,3
999,3
1011,4
1012,4
1015,4
1028,4
1031,4
1046,4
1050,4
1055,1
1061,1
1089,2
1101,2
1106,2
1109,2
1122,2
1123,2
1124,2
1142,3
1143,3
1154,3
1156,3
1166,3
1180,3
1182,3
1183,3
1184,3
1187,3
1202,3
1205,3
1209,3
1218,3
1240,4
1242,4
1260,4
1267,4
1268,4
1272,4
1286,2
1291,2
1295,2
1304,3
1305,3
1306,3
1314,3
1317,3
1328,3
1359,3
1372,3
1375,3
1378,3
1379,3
1380,3
1381,3
1382,3
1400,4
1429,4
1430,4
1431,4
1435,4
1451,1
1459,1
1465,1
1469,1
1470,1
1472,1
1484,1
1493,1
1497,1
1498,1
1507,1
1512,1
1515,1
1521,1
1530,2
1545,2
1561,2
1570,2
1576,3
1582,3
1586,3
1593,3
1600,3
1604,3
1605,3
1607,3
1612,3
1621,3
1623,3
1632,3
1637,3
1643,3
1644,3
1646,3
1653,3
1655,3
1659,3
1671,4
1688,4
1692,4
1698,4
1701,4
1709,4
1715,4
1719,4
1723,2
1726,2
1734,2
1741,2
1746,2
1747,2
1749,2
1755,3
1760,3
1761,3
1773,3
1775,3
1776,3
1779,3
1781,3
1783,3
1785,3
1791,3
1795,3
1806,3
1809,3
1813,3
1815,3
1823,3
1831,3
1833,3
1836,3
1840,3
1852,4
1853,4
1858,4
1862,4
1876,4
1881,4
1885,4
1915,1
1923,1
1929,1
1936,2
1943,2
1946,2
1956,2
1962,2
1965,2
1973,2
1976,2
1987,3
1991,3
1995,3
2015,3
2017,3
2020,3
2022,3
2030,3
2034,3
2040,3
2044,3
2050,3
2052,3
2072,3
2081,4
2082,4
2092,4
2104,4
2105,4
2116,4
2119,4
2138,1
2142,2
2148,2
2150,2
2151,2
2159,2
2163,2
2170,2
2173,2
2174,2
2200,3
2213,3
2216,3
2219,3
2239,3
2245,3
2248,3
2252,3
2257,3
2267,3
2268,3
2269,3
2270,3
2272,3
2273,3
2274,3
2277,3
2280,3
2300,4
